(ASCII view - a carat before a character denotes a control character)

	FILE chilopoda.prg
	MD5 822bf0c5916238be7bfaf43e8e85a944
	LEN $dea
	GENERATED Fri Feb 13 11:06:02 2026
	
0000  01 10     .dw $1001	load address in .prg header
1001  0E 08     .dw $080e	pointer to next BASIC line
1003  0A 00     .dw $000a	line number
1D7E  00        .db $00		"^@"
1D7F  B9        .db $b9		(???)
1D80  20        .db $20		" "
1D81  1D        .db $1d		"^]"
1D82  99        .db $99		(???)
1D83  F6        .db $f6		(???)
1D84  1E        .db $1e		"^^"
1D85  AD        .db $ad		(???)
1D86  2E        .db $2e		"."
1D87  10        .db $10		"^P"
1D88  99        .db $99		(???)
1D89  F6        .db $f6		(???)
1D8A  96        .db $96		(???)
1D8B  B9        .db $b9		(???)
1D8C  2F        .db $2f		"/"
1D8D  1D        .db $1d		"^]"
1D8E  09        .db $09		"^I"
1D8F  80        .db $80		(???)
1D90  99        .db $99		(???)
1D91  E8        .db $e8		(???)
1D92  1F        .db $1f		"^_"
1D93  A9        .db $a9		(???)
1D94  03        .db $03		"^C"
1D95  99        .db $99		(???)
1D96  E8        .db $e8		(???)
1D97  97        .db $97		(???)
1D98  C8        .db $c8		(???)
1D99  C0        .db $c0		(???)
1D9A  0F        .db $0f		"^O"
1D9B  D0        .db $d0		(???)
1D9C  E2        .db $e2		(???)
1D9D  60        .db $60		"`"
1D9E  AD        .db $ad		(???)
1D9F  18        .db $18		"^X"
1DA0  10        .db $10		"^P"
1DA1  38        .db $38		"8"
1DA2  AD        .db $ad		(???)
1DA3  2B        .db $2b		"+"
1DA4  10        .db $10		"^P"
1DA5  ED        .db $ed		(???)
1DA6  1C        .db $1c		"^\"
1DA7  10        .db $10		"^P"
1DA8  AD        .db $ad		(???)
1DA9  2A        .db $2a		"*"
1DAA  10        .db $10		"^P"
1DAB  ED        .db $ed		(???)
1DAC  1B        .db $1b		"^["
1DAD  10        .db $10		"^P"
1DAE  AD        .db $ad		(???)
1DAF  29        .db $29		")"
1DB0  10        .db $10		"^P"
1DB1  ED        .db $ed		(???)
1DB2  1A        .db $1a		"^Z"
1DB3  10        .db $10		"^P"
1DB4  AD        .db $ad		(???)
1DB5  28        .db $28		"("
1DB6  10        .db $10		"^P"
1DB7  ED        .db $ed		(???)
1DB8  19        .db $19		"^Y"
1DB9  10        .db $10		"^P"
1DBA  AD        .db $ad		(???)
1DBB  27        .db $27		"'"
1DBC  10        .db $10		"^P"
1DBD  ED        .db $ed		(???)
1DBE  18        .db $18		"^X"
1DBF  10        .db $10		"^P"
1DC0  10        .db $10		"^P"
1DC1  0D        .db $0d		"^M"
1DC2  A2        .db $a2		(???)
1DC3  04        .db $04		"^D"
1DC4  BD        .db $bd		(???)
1DC5  18        .db $18		"^X"
1DC6  10        .db $10		"^P"
1DC7  9D        .db $9d		(???)
1DC8  27        .db $27		"'"
1DC9  10        .db $10		"^P"
1DCA  CA        .db $ca		(???)
1DCB  E0        .db $e0		(???)
1DCC  FF        .db $ff		(???)
1DCD  D0        .db $d0		(???)
1DCE  F5        .db $f5		(???)
1DCF  60        .db $60		"`"
1DD0  A9        .db $a9		(???)
1DD1  00        .db $00		"^@"
1DD2  8D        .db $8d		(???)
1DD3  39        .db $39		"9"
1DD4  10        .db $10		"^P"
1DD5  A0        .db $a0		(???)
1DD6  00        .db $00		"^@"
1DD7  B9        .db $b9		(???)
1DD8  9A        .db $9a		(???)
1DD9  17        .db $17		"^W"
1DDA  C9        .db $c9		(???)
1DDB  FF        .db $ff		(???)
1DDC  D0        .db $d0		(???)
1DDD  0A        .db $0a		"^J"
1DDE  C8        .db $c8		(???)
1DDF  C0        .db $c0		(???)
1DE0  14        .db $14		"^T"
1DE1  D0        .db $d0		(???)
1DE2  F4        .db $f4		(???)
1DE3  A9        .db $a9		(???)
1DE4  01        .db $01		"^A"
1DE5  8D        .db $8d		(???)
1DE6  39        .db $39		"9"
1DE7  10        .db $10		"^P"
1DE8  60        .db $60		"`"
